b="";
b=input()
while(b!="quit"):
    i=-1
    h=b[0]
    c=b.split(",")
    j="0123456789ABCDEFGHIJKLM"
    
    while(i<23):
        if (i>1):
            print(j[i],"*",h,",",c[0])
        c.pop(0)
        i+=1
        
    b=input()




x,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,
2,0,2,4,6,8,A,C,E,G,I,K,M,11,13,15,17,19,1B,1D,1F,1H,1J,1L,
3,0,3,6,9,C,F,I,L,11,14,17,1A,1D,1G,1J,1M,22,25,28,2B,2E,2H,2K,
4,0,4,8,C,G,K,11,15,19,1D,1H,1L,22,26,2A,2E,2I,2M,33,37,3B,3F,3J,
5,0,5,A,F,K,12,17,1C,1H,1M,24,29,2E,2J,31,36,3B,3G,3L,43,48,4D,4I,
6,0,6,C,I,11,17,1D,1J,22,28,2E,2K,33,39,3F,3L,44,4A,4G,4M,55,5B,5H,
7,0,7,E,L,15,1C,1J,23,2A,2H,31,38,3F,3M,46,4D,4K,54,5B,5I,62,69,6G,
8,0,8,G,11,19,1H,22,2A,2I,33,3B,3J,44,4C,4K,55,5D,5L,66,6E,6M,77,7F,
9,0,9,I,14,1D,1M,28,2H,33,3C,3L,47,4G,52,5B,5K,66,6F,71,7A,7J,85,8E,
A,0,A,K,17,1H,24,2E,31,3B,3L,48,4I,55,5F,62,6C,6M,79,7J,86,8G,93,9D,
B,0,B,M,1A,1L,29,2K,38,3J,47,4I,56,5H,65,6G,74,7F,83,8E,92,9D,A1,AC,
C,0,C,11,1D,22,2E,33,3F,44,4G,55,5H,66,6I,77,7J,88,8K,99,9L,AA,AM,BB,
D,0,D,13,1G,26,2J,39,3M,4C,52,5F,65,6I,78,7L,8B,91,9E,A4,AH,B7,BK,CA,
E,0,E,15,1J,2A,31,3F,46,4K,5B,62,6G,77,7L,8C,93,9H,A8,AM,BD,C4,CI,D9,
F,0,F,17,1M,2E,36,3L,4D,55,5K,6C,74,7J,8B,93,9I,AA,B2,BH,C9,D1,DG,E8,
G,0,G,19,22,2I,3B,44,4K,5D,66,6M,7F,88,91,9H,AA,B3,BJ,CC,D5,DL,EE,F7,
H,0,H,1B,25,2M,3G,4A,54,5L,6F,79,83,8K,9E,A8,B2,BJ,CD,D7,E1,EI,FC,G6,
I,0,I,1D,28,33,3L,4G,5B,66,71,7J,8E,99,A4,AM,BH,CC,D7,E2,EK,FF,GA,H5,
J,0,J,1F,2B,37,43,4M,5I,6E,7A,86,92,9L,AH,BD,C9,D5,E1,EK,FG,GC,H8,I4,
K,0,K,1H,2E,3B,48,55,62,6M,7J,8G,9D,AA,B7,C4,D1,DL,EI,FF,GC,H9,I6,J3,
L,0,L,1J,2H,3F,4D,5B,69,77,85,93,A1,AM,BK,CI,DG,EE,FC,GA,H8,I6,J4,K2,
M,0,M,1L,2K,3J,4I,5H,6G,7F,8E,9D,AC,BB,CA,D9,E8,F7,G6,H5,I4,J3,K2,L1,
